ID,SMILES,class,ETA_shape_x,VSA_EState3,XH_strength,MinAbsEStateIndex,ATSC4i,ATSC2p,ATSC5Z,ATSC4c,n5aHRing,SlogP_VSA3,PEOE_VSA6,ATSC4s,ATSC7c,NaasN,ATSC7are,AATS0Z,ATSC8are,ATSC7d,EState_VSA5,fr_aniline,EState_VSA1,VSA_EState7,VSA_EState8,AATSC1are,ATSC6i,ATSC3i,ATSC5v,AATSC1v,ATSC5s,VR1_A,MATS2i,PEOE_VSA11,AATSC2d,ATSC3are,Ipc,MATS2s,ATSC7p,EState_VSA2,ATSC3Z,JGI7,VSA_EState5,AATSC2are,MATS1s,ATSC4Z,ATSC6dv
35,CC(=O)N[C@H]1CC[C@H](CCN2CCN(C3=CC=CC(Cl)=C3Cl)CC2)CC1,0,0.0,4.3532621742777735,0.5372,0.1028962162293243,-28.03336417304212,0.1877886744532351,26.47867768595041,0.095800227632126,0,4.794537184071822,29.268246848926644,1.2825153140080128,0.1453135113540889,0,0.7377219504132201,27.963636363636365,0.1608186446280968,2.21487603305785,25.807221274690605,1,0.0,6.0073025089441785,6.924327678429934,0.0031440672756271,-2.831912888058677,20.37713709718308,443.5410371478148,-0.6277995730353914,-3.968036935006634,495.4350339099308,-0.0651536617362412,0.0,-0.0736914600550964,-1.5137682644628068,802954.4548499238,0.1169595545905513,-1.4856151033071796,5.907179729351506,143.40661157024786,0.0139756944444444,0.9088333928293796,-2.583348637891328e-05,0.0178648167136278,57.46644628099173,-17.997890011223344
36,CCC(=O)N[C@H]1CC[C@H](CCN2CCN(C3=CC=CC(Cl)=C3Cl)CC2)CC1,0,0.0,4.441787591184733,0.5254,0.1908591791922873,-19.99282701288076,-0.1457054774110707,31.68133174791914,0.0354464657444962,0,4.794537184071822,36.19198404861727,-7.412910414855483,0.1410043846468399,0,0.8275768727704998,27.17241379310345,0.4975933412603933,3.860879904875151,25.807221274690605,1,0.0,6.618122351719709,7.232155695514885,0.0033262019421325,-8.901969257198743,14.627552306040757,532.8219133300081,-0.5915188916532166,-3.1296569502959595,630.2066570154143,-0.0742293591841053,0.0,-0.0635417318563948,-0.7630209274672941,1422245.52396364,0.0728112886272242,-1.9314688642901163,5.907179729351506,211.77883472057084,0.0146329365079365,0.9965837707583288,0.0002840316457017,0.0185313934262052,-13.267538644470882,-27.142848754422264
37,CS(=O)(=O)N[C@H]1CC[C@H](CCN2CCN(C3=CC=CC(Cl)=C3Cl)CC2)CC1,0,0.0611460517120894,1.2542974480460436,0.7886,0.1270739515943615,-30.14044550886296,-1.8612070816732744,-67.15688775510206,0.1101012076595332,0,10.023291153407584,29.268246848926644,4.543926208886624,0.1149621905495303,0,0.8396216836734732,32.535714285714285,-0.0458359056122416,1.7959183673469397,12.676590806437414,1,10.023291153407584,6.590209210457855,5.114844718103122,-0.0010157976337087,-0.6860767854785728,23.851905546731984,379.67114553149526,-0.1169771204903715,-9.313866963930913,408.5944061237105,-0.0657654899489551,0.0,-0.0796590595697738,-2.467022448979592,1016689.0616226194,0.356254755999174,-1.7033440273181126,6.041840829147961,109.1938775510204,0.0147982804232804,0.711124251429987,0.0162991884422687,-0.2134126721407765,10.438775510204056,-32.04938271604937
38,COC1=C(N2CCN(CCCCNC(=O)C3=CC4=C(C=CC=C4)C=C3)CC2)C=CC=C1,0,0.0,5.319757746209417,0.5948,0.0103479316154835,-33.28658497411081,1.0927499193143468,-63.76378772112381,-0.145207190321627,0,0.0,42.46456947923127,-8.55807029714418,0.0186200579861524,0,0.3785424557752217,20.032258064516128,-0.2473468782518282,4.316337148803326,5.687386274683562,1,0.0,2.082045729359492,5.930148074901966,0.0038753858160572,-29.90133618722181,17.011157421470134,-204.829419141488,-0.3095272619841854,-8.259278529309748,422.11708596657377,0.0756921698470582,0.0,-0.0261887526580101,0.1071072320499598,16568949.938477531,0.0341255326007619,1.6019777475772885,5.907179729351506,-11.988553590010405,0.0105555555555555,0.953037889823382,-0.0077071829615887,0.0137020061878884,-131.35171696149845,-4.969823100936534
39,CC1=CC=C(/C(=C/CN2CCCC2)C2=NC=CC=C2)C=C1,0,0.0,0.0,0.0,1.0136746504157217,-4.808249498288292,0.2059293252541884,58.81503515413738,-0.002416901213022,0,0.0,41.97130694083893,1.995568174989484,-0.0570487798138319,0,-0.8711951325040547,18.69767441860465,-1.198133153055705,-12.9545700378583,42.631163571140426,0,0.0,6.861231946865063,5.581093523446517,0.0055416982152514,-12.173594265401515,-2.006263139804324,374.4951164408567,0.1535161990519179,1.6921308815575975,141.10168784771076,0.0331227714610791,0.0,-0.0384881324835182,-0.6270444564629519,126994.4402801748,0.068704810379336,-3.6783815278447856,0.0,-69.39318550567874,0.0072250566893424,0.0,-0.0054896235392377,0.0934093209645437,51.05462412114657,-45.7550027041644
40,CCOC(=O)C1(C2=CC=CC=C2)CCN(C)CC1,0,0.0583657587548638,0.0,0.0,0.0654629629629626,-23.18074853998336,2.2008413801099858,-54.51413543721234,-0.0252346331505363,0,14.94639060726865,30.33183534230805,-10.00771604938272,-0.1543625310355544,0,-1.392403681788292,18.923076923076923,0.3506431952662801,0.0282708744247184,0.0,0,5.41499046939678,1.6792592592592592,4.190692554799698,0.0053454750164364,-33.669097944758626,-0.6884808472475933,-41.09412351142163,-1.5576661564635683,-15.77700617283951,111.25039611089628,0.2106474426165656,0.0,0.0020084119135752,-0.3348174227481952,14384.074057267351,0.0992704636916915,-0.3146152495227513,5.969305287951849,-6.969099276791576,0.0186631944444444,-0.0654629629629626,0.0048865454414452,-0.0109985528219971,-64.76002629848784,-51.26627218934911
41,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1,0,0.0445103857566765,0.0,0.0,0.2811111111111111,-13.444272073414226,2.832402103856496,100.2784,0.0241556520569257,0,10.2095276534686,67.58740788430673,-2.8520833333333275,-0.2246914722635074,0,-2.5823627199999977,17.92,0.7253088800000018,-3.5,0.0,0,5.41499046939678,1.3101558956916102,4.145694444444445,0.0032537325490195,-51.61255145237664,12.104213520563263,459.229323642023,-0.2679615702228392,11.959652777777784,164.87886110627826,0.2005797995071634,0.0,0.0388888888888888,-0.3859848000000005,150691.85287364948,-0.0242681374628765,-8.607132287446557,5.783244946364939,-6.127999999999956,0.0145833333333333,0.2811111111111111,-0.0028058844444444,-0.043573169615746,-14.039999999999967,-182.976
42,CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C1CCN(C)CC1,1,0.0744047619047619,1.2489895124716557,1.4399,0.1279624397968555,-5.803884538529877,1.4960997545798915,154.5,-0.087996372107297,1,16.444112776333593,6.06636706846161,-28.894342069854066,-0.1574780494005007,0,-0.3330728298611115,24.33333333333333,2.697875043402774,-5.6796875,30.838990934691,0,10.023291153407584,5.037244547121215,2.272705897097131,-0.0044691649305554,1.1535655328189984,-6.706072796551777,553.7528305004986,1.4109253789135447,19.17943863359244,239.72519651453624,0.1712719050088177,0.0,-0.0491851478494623,-1.5859945746527755,211677.19761144067,0.2942069176915515,-3.040388231316117,5.752853606746789,-240.1875,0.0202020202020201,0.7217042119686872,0.017815433187724,-0.2146415751566394,-103.75,-44.05555555555556
43,CC(=O)OC1=C2C(C)C(OC(=O)C(O)C(NC(=O)C3=CC=CC=C3)C3=CC=CC=C3)CC(O)(C(OC(=O)C3=CC=CC=C3)C3C4(OC(C)=O)COC4CC(O)C3(C)C1=O)C2(C)C,1,0.0700116686114352,40.23416023900356,3.6047,0.0028853439807063,-55.516402537217246,1.3982922738951005,111.0,-0.6096424917376365,0,42.86246350528753,87.50124935214959,-82.93390677073816,0.4298515356738809,0,-2.735096460176989,23.787610619469028,-0.7481997493930603,-27.68141592920354,19.056471336613846,0,118.17719974307924,-8.623872748139817,8.007867864691729,-0.0085017107477339,9.790625106272309,-25.902284096289875,545.8924915471662,2.109182586067249,14.416307724436786,19325.312926912942,0.0151170586483233,17.46418207038817,0.0173259254275228,-1.294642885112382,19536342594936.66,0.0647566385161064,-17.02018030457734,29.727711100902187,-114.0,0.0158975290697674,-8.506467090626503,0.0199677175171529,-0.0877347122593968,-129.0,-270.0
44,CN(C)CCC1=CNC2=C1C=C(CN1C=NC=N1)C=C2,1,0.0,5.4619602370332885,0.6586,0.7581751543209876,-8.507018685205214,3.868085210471557,98.54437869822488,-0.0245523421059062,2,12.965578028838586,6.06636706846161,2.075955146467971,-0.0979092882904611,1,-0.3018692307692301,20.615384615384617,0.206728994082841,-5.230769230769229,22.02982791547505,0,0.0,6.484918587805493,1.8139857331821616,0.0121417376244767,-29.61999140391184,-22.96072178166045,522.3911954179534,-2.215283346700751,4.7928994082840255,183.00068107332208,0.3325502773496009,0.0,-0.0351695974664555,-1.008612426035503,66536.96519206878,0.060138411327513,-0.320398795959823,0.0,-153.0473372781065,0.0126633986928104,0.0,-0.0098245520460039,0.1157442428434029,55.44378698224854,-31.6094674556213
45,CCC(=O)N(C1=CC=CC=C1)C1(COC)CCN(CCC2=CC=CS2)CC1,0,0.037593984962406,2.1421090738866715,0.0,0.1715607001524213,-4.683912300458696,2.3015293988290373,-68.97660818713453,0.0027628745323323,1,15.95222176079788,31.18920547353706,-0.470339137799496,-0.1605029032552681,0,-1.5092286241920705,22.87719298245614,0.0038757771621892,5.209602954755304,4.877147193701299,1,0.0,3.477693238299299,5.585411845166084,0.0060339275187673,-43.40711076799899,3.220200971597957,-615.8431302722844,-0.7686207758427356,-2.023081466239904,411.4294734958413,0.0175768034748311,0.0,0.0113104535399821,-0.6764881502000482,2009597.126213756,-0.0245473395583582,-0.5746364147586536,11.446104981734852,-170.93875038473377,0.0145579866562009,0.1715607001524213,-0.0030430470338823,0.0036926176836207,-54.08833487226838,-61.183030676105474
46,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,1,0.0859106529209622,1.1070861678004538,1.5347,0.0116473765432099,-11.507403344653037,3.0786671589234524,117.76621058893517,0.0306200261711286,1,22.196966383080383,6.06636706846161,-4.018185324317862,0.2710366962478843,0,2.0669151695419368,25.75609756097561,-2.125451338488994,-13.531231409875073,12.611123474374184,0,10.023291153407584,2.94419493260267,0.9642808720710506,-0.006728756975723,-34.33826899000298,-14.389922026206326,603.3935349418283,0.0453149902757359,0.6750532865912826,160.48966342123057,0.2944811558306368,0.0,-0.0268728931191751,-1.8461754907792949,31461.95252773713,0.3015197776611592,-4.026676524800461,5.752853606746789,-208.61511005353955,0.0189554988662131,0.0116473765432099,0.0199796866944279,-0.2441953307609493,2.5050565139797314,-35.496595941569176
47,CN(C)CCC1=CNC2=C1C=C(CC1COC(=O)N1)C=C2,1,0.0,4.100692577574342,1.4493,0.0825157207944902,-3.605831289344808,3.268946465580521,56.22222222222221,-0.0238051809786393,1,17.578506199652068,6.06636706846161,-5.46464789619551,0.0331617936079244,0,-0.4098416666666664,20.761904761904763,0.1703083333333335,-6.48469387755102,22.02982791547505,0,0.0,3.617936657815356,1.4872988803724734,-0.0014051767676767,-29.22896360745694,-17.465673621081702,253.1443660452209,-0.2056413008344435,0.042690224237846,187.4538255649147,0.2446837326950829,0.0,-0.0371925141364563,-1.4742249999999988,92019.76486960816,0.1885375030416779,-2.364802683349695,12.135080900086376,-163.33333333333331,0.0126562686478099,0.0,0.0131681786216596,-0.0311696268807397,43.77777777777776,-34.22222222222224
48,CC1=CC2=C(C=CC=C2)N1CCNC(=O)/C=C/C1=CC(OCCO)=C(OCCO)C=C1,1,0.0,22.021511013180643,2.5631,0.1115131554712758,-27.65157396571357,-0.0159040113688768,-88.87647227808098,-0.496072871632604,1,11.339293589984395,24.26546827384644,-16.158814516901273,-0.0491877450783411,1,1.7559841424877851,22.20338983050848,0.1563981614478596,-2.2815282964665324,11.462244321298677,0,0.0,3.16002390925506,3.2917516343554314,-0.0086476968649482,-10.176364538203732,45.98667780690941,-1238.2968115025485,0.5602596375475921,-0.054254843754988,5573.9970201246215,-0.0398290168216836,11.49902366656781,0.0351422284077502,0.2699005745475538,11344819.887981214,-0.0587312454126572,-0.2520267744205002,32.33470758740318,-15.824762999138189,0.0133112588469731,0.7277667715630451,-0.0135367685326445,-0.1155867513843187,-150.81298477449008,33.31284113760413
49,COC1=CC(/C=C/C(=O)NCCN2C(C)=CC3=C2C=CC=C3)=CC(OC)=C1OC,1,0.0,4.136155731175642,0.6155,0.1593828997648438,-46.05047435370676,4.485450572134579,-213.94214876033053,0.114040640944043,1,11.339293589984395,18.19910120538483,-6.432773186409554,0.6943141942792598,1,5.935640264462803,21.963636363636365,1.419728066115702,9.68,22.6728730337634,0,0.0,3.2196778680608045,3.326611897440444,0.0015620716253443,-20.544203063647537,22.12891042275545,-1259.156382476406,-1.6786921907499472,-11.617557392102848,1472.8900862881396,0.1370709055517419,11.49902366656781,0.0599999999999999,0.6591699504132278,4049738.366367925,0.0154782948764943,4.135376784126907,5.907179729351506,-29.148760330578536,0.0148202137998056,1.4467828817001185,-0.0121154283746556,-0.0416032460523523,-144.6446280991736,14.983471074380162
50,COC1=CC(/C=C/C(=O)NCCN2C(C(F)(F)F)=CC3=C2C=CC=C3)=CC(OC)=C1OC,0,0.0345054222806441,3.1071293706314247,0.6567,0.0217081234595666,-75.89329666400975,4.732381397999661,-226.4538842975207,0.0255291057119251,1,17.51559210742787,18.19910120538483,-38.54748393021121,0.2633413876738828,1,2.3529123305784903,26.327272727272728,7.497944264462796,11.387768595041326,31.97251237845784,0,17.77740624164344,-1.6522311475602804,0.0062505895379272,-0.0080128044077134,-5.294652489822113,37.162809050308645,-1089.590604174604,-1.6226804036939666,-47.00208218549128,3684.362912199096,0.2888960470458235,11.49902366656781,0.0858161157024793,3.176176892561983,12996931.285840228,0.3677934469870361,4.238062618354491,13.08951281182515,33.719338842975205,0.0184263221417599,0.8582776941221288,0.0522290137741047,-0.0859692580712247,-119.60528925619836,-67.83239669421488
